1-1£¨1£©,Damrey,¥À¥à¥ì¥¤,´ïÎ¬,¼íÆÒÕ¯,´óÏó,
1-2£¨2£©,Haikui,¥Ï¥¤¥¯¥¤,º£¿û,ÖÐ¹ú´óÂ½,Ò»ÖÖÐÎ×´Èç»¨¶äµÄº£Ñó¶¯Îï,ÁúÍõ¡úº£¿û
1-3£¨3£©,Kirogi,¥­¥í¥®©`,ºèÑã,³¯ÏÊ,Ò»ÖÖÓÚÇïÌì·ÉµÖ³¯ÏÊ¼°ÓÚÔç´º±±·ÉÔ¶·½µÄºòÄñ,
1-4£¨4£©,Kai-tak,¥«¥¤¥¿¥¯,ÆôµÂ,ÖÐ¹úÏã¸Û,µØÃû£¬Ô´ÓÚÇ°Ïã¸Û¹ú¼Ê»ú³¡£¬ÏÖÖ·ÎªÆôµÂ·¢Õ¹Çø,
1-5£¨5£©,Tembin,¥Æ¥ó¥Ó¥ó,Ìì³Ó,ÈÕ±¾,Ìì³Ó×ù£¨ÐÇ×ù£©,
1-6£¨6£©,Bolaven,¥Ü¥é¥ô¥§¥ó,²¼À­Íò,ÀÏÎÎ,¸ßÔ­Ãû£¬Ö¸ÀÏÎÎ¶«ÄÏ±ß¾³ÓëÔ½ÄÏ½ÓÈÀµÄ²¼À­Íò¸ßÔ­,
1-7£¨7£©,Sanba,¥µ¥ó¥Ð,Èý°Í,ÖÐ¹ú°ÄÃÅ,Îª°ÄÃÅÖøÃûµÄÂÃÓÎÃûÊ¤´óÈý°ÍÅÆ·»,ÕäÖé¡úÈý°Í
1-8£¨8£©,Jelawat,¥¸¥§¥é¥ï¥Ã¥È,½ÜÀ­»ª,ÂíÀ´Î÷ÑÇ,ËÕµ¤Óã£¬ÊôÓÚµ­Ë®½ÜÀ­»ªÀà£¬³£¼ûÓÚ´óºÓÁ÷Àï,
1-9£¨9£©,Ewiniar,¥¤©`¥¦¥£¥Ë¥ã,°¬ÔÆÄá,ÃÜ¿ËÂÞÄáÎ÷ÑÇ,ÃÜ¿ËÂÞÄáÎ÷ÑÇÌØÂ³¿ËÈºµº´«Í³µÄ·ç±©Ö®Éñ,
1-10£¨10£©,Maliksi,¥Þ¥ê¥¯¥·,ÂíÁ¦Ë¹,·ÆÂÉ±ö,¿ìËÙ,±ÌÀûË¹¡úÂíÁ¦Ë¹
1-11£¨11£©,Gaemi,¥±©`¥ß©`,¸ñÃÀ,º«¹ú,ÂìÒÏ,
1-12£¨12£©,Prapiroon,¥×¥é¥Ô¥ë©`¥ó,ÅÉ±È°²,Ì©¹ú,ÓêÉñ,
1-13£¨13£©,Maria,¥Þ¥ê¥¢,ÂêÀòÑÇ,ÃÀ¹ú,²éÄ¦ÂåÅ®ÈËµÄÃû×Ö,
1-14£¨14£©,Son-Tinh,¥½¥ó¥Æ¥£¥ó,É½Éñ,Ô½ÄÏ,Ô½ÄÏÃñ¼ä´«ËµËÄ²»ËÀÖÐµÄÉ½Éñ,É£ÃÀ¡úÉ½Éñ
2-1£¨15£©,Ampil,¥¢¥ó¥Ô¥ë,°²±È,¼íÆÒÕ¯,ÂÞÍû×Ó£¬Ò»ÖÖÔ­²úÓÚ¶«²¿·ÇÖÞµÄËá¶¹Ê÷£¬Ò²ÊÇÖÐ¹úÈýÑÇµÄÊÐÊ÷,±¦Ï¼¡ú°²±È
2-2£¨16£©,Wukong,¥¦©`¥³¥ó,Îò¿Õ,ÖÐ¹ú´óÂ½,¡¶Î÷ÓÎ¼Ç¡·ÖÐ£¬ÃÀºïÍõËïÎò¿Õ,
2-3£¨17£©,Jongdari,¥¸¥ç¥ó¥°¥À¥ê,ÔÆÈ¸,³¯ÏÊ,Ò»ÖÖÃùÇÝ,ÇåËÉ¡úÔÆÈ¸
2-4£¨18£©,Shanshan,¥µ¥ó¥µ¥ó,ÉºÉº,ÖÐ¹úÏã¸Û,Ò»¸öÆÄÎªÆÕ±éµÄÉÙÅ®êÇ³Æ,
